code,bezeichnung,ebene,hauptfunktion,oberfunktion,funktion
69,Regionale Fördermaßnahmen Einzeln veranschlagte bzw. objektbezogene Maßnahmen sind bei den entsprechenden Funktionen nachzuweisen.,Oberfunktion,6,69,
691,"Betriebliche Investitionen Regionale Hilfsmaßnahmen zur Steigerung der Wirtschaftskraft durch Förderung der Rationalisierung, Modernisierung, Umstellung, Erweiterung und Ansiedlung gewerblicher Betriebe, z. B. • betriebliche Investitionen in strukturschwachen Gebieten • Existenzgründungsprogramm in der gewerblichen Wirtschaft • Schaffung und Sicherung von Arbeitsplätzen durch Ansiedlung, Erweiterung und Rationalisierung von Produktionsbetrieben",Funktion,6,69,691
692,Verbesserung der Wirtschafts- und Infrastruktur Regionale Hilfsmaßnahmen zur Steigerung der Wirtschaftskraft Strukturförderungsprogramme Maßnahmen zur Verbesserung der regionalen Wirtschaftsstruktur,Funktion,6,69,692
7,Verkehrs- und Nachrichtenwesen,Hauptfunktion,7,,
71,Verwaltung des Verkehrs- und Nachrichtenwesens Personal- und sächliche Verwaltungsausgaben der Behörden und Ämter und ggf. Bauten und Beschaffungen. Andere bei den Verwaltungsstellen veranschlagte Einnahmen und Ausgaben für laufende Zwecke usw. sind den ihrer Zweckbestimmung entsprechenden Funktionen zuzuordnen.,Oberfunktion,7,71,
711,Verwaltung für Straßen- und Brückenbau,Funktion,7,71,711
712,Verwaltung für Wasserstraßen und Häfen,Funktion,7,71,712
719,Sonstige Verkehrs- und Nachrichtenverwaltung Bundesamt für Güterverkehr Bundesanstalt für Straßenwesen Eisenbahn- Bundesamt Kraftfahrt- Bundesamt,Funktion,7,71,719
72,Straßen,Oberfunktion,7,72,
721,Bundesautobahnen,Funktion,7,72,721
722,Bundesstraßen Hierzu gehören auch Maßnahmen nach dem Eisenbahnkreuzungsgesetz (EKrG) zur Verbesserung der Verkehrsverhältnisse an Kreuzungen.,Funktion,7,72,722
723,Landesstraßen Hierzu gehören auch Maßnahmen nach dem Eisenbahnkreuzungsgesetz (EKrG) zur Verbesserung der Verkehrsverhältnisse an Kreuzungen.,Funktion,7,72,723
724,Kreisstraßen Hierzu gehören auch Maßnahmen nach dem Eisenbahnkreuzungsgesetz (EKrG) zur Verbesserung der Verkehrsverhältnisse an Kreuzungen.,Funktion,7,72,724
725,Gemeindestraßen Hierzu gehören auch Maßnahmen nach dem Eisenbahnkreuzungsgesetz (EKrG) zur Verbesserung der Verkehrsverhältnisse an Kreuzungen.,Funktion,7,72,725
726,Straßenbeleuchtung,Funktion,7,72,726
729,"Sonstiger Straßenverkehr Erhöhung der Sicherheit im Straßenverkehr, z. B. • Aufklärungs- und Erziehungsmaßnahmen zur Vermeidung von Verkehrsunfällen Beschaffung von technischem und wissenschaftlichem Material Veröffentlichungen",Funktion,7,72,729
73,"Wasserstraßen und Häfen, Förderung der Schifffahrt",Oberfunktion,7,73,
731,"Wasserstraßen und Häfen Aus- und Neubau, Unterhaltung und Betrieb, z. B. • der Wasserstraßen und ihrer Anlagen • von landeseigenen Häfen und Schifffahrtsanlagen Besondere Einrichtungen, z. B. • Bundesanstalt für Gewässerkunde • Bundesanstalt für Wasserbau • Bundesamt für Seeschifffahrt und Hydrographie • Lotseinrichtungen Beteiligung an Bauvorhaben Dritter Beteiligung der Länder am Ausbau von Schifffahrtsstraßen und Kanälen Schiffssicherheitsaufgaben (hierzu gehört auch die Erstattung der Kosten an die Berufsgenossenschaft Verkehrswirtschaft Post- Logistik Telekommunikation) Zuweisungen an kommunale Baulastträger zum Ausbau ihrer Hafenanlagen Hafenbetriebe, Umschlag- und Kaibetriebe",Funktion,7,73,731
732,Förderung der Schifffahrt,Funktion,7,73,732
74,Eisenbahnen und öffentlicher Personennahverkehr,Oberfunktion,7,74,
741,"Öffentlicher Personennahverkehr Finanzhilfen nach dem Regionalisierungsgesetz, dem Gemeindeverkehrsfinanzierungsgesetz und landesgesetzliche Regelungen zur Verbesserung des öffentlichen Nahverkehrs (ÖPNV/ SPNV), z. B. • Bau oder Ausbau von Verkehrswegen einschließlich Bau oder Ausbau von Betriebshöfen, zentralen Werkstätten, P+R- Plätzen",Funktion,7,74,741
742,"Eisenbahnen Maßnahmen für Eisenbahnen, z. B. • Abgeltung von Belastungen im Schienenverkehr • Darlehen und Baukostenzuschüsse für Investitionen in die Schienenwege • sonstige Zuschüsse",Funktion,7,74,742
75,"Luftfahrt Flugsicherung, z. B. • Europäische Organisation zur Sicherung der Luftfahrt (EUROCONTROL) • Flugsicherungsdienststellen in Grönland und Island • Internationale Zivilluftfahrt- Organisation (ICAO) • Luftaufsichtsmaßnahmen auf Flugplätzen • Schutzmaßnahmen Flughäfen und Luftverkehr Luftfahrt- Bundesamt Bundesstelle für Flugunfalluntersuchung Maßnahmen und Einrichtungen zur Förderung der Luftfahrt",Oberfunktion,7,75,
77,Nachrichtenwesen,Oberfunktion,7,77,
771,Post und Telekommunikation,Funktion,7,77,771
772,Rundfunk und Fernsehen Rundfunkanstalt „Deutsche Welle ”,Funktion,7,77,772
79,"Sonstiges Verkehrswesen Nicht aufgeteilte Maßnahmen zur allgemeinen Förderung des Verkehrs, z. B. • Beiträge und Zuschüsse an nationale und internationale Vereine und Organisationen Transrapid",Oberfunktion,7,79,
8,Finanzwirtschaft Einnahmen und Ausgaben für den Gesamthaushalt,Hauptfunktion,8,,
81,"Grund- und Kapitalvermögen, Sondervermögen Die Verwaltung des Vermögens ist in der Regel Aufgabe der Finanz- und Vermögensverwaltung (siehe auch Funktion 062).",Oberfunktion,8,81,
811,"Grundvermögen Grundvermögen, soweit die Grundstücke nicht dem Betrieb eines Wirtschaftsunternehmens oder einer anderen Funktion dienen und entsprechend veranschlagt sind, z. B. • Baumaßnahmen • Einnahmen aus Vermietung und Verpachtung • Erwerb und Verkauf • Finanzierungskosten • Unterhaltung und Bewirtschaftung Bebaute Grundstücke, z. B. • Wohn- und Geschäftsgrundstücke Grundstücksgleiche Rechte, z. B. • Erbbaurechte • Erbpachtrechte • Nutzungsentschädigungen (Wassernutzungsgebühren und sonstige den Grundstücken gleichzuachtende Rechte) Unbebaute Grundstücke, die von der Gebietskörperschaft selbst genutzt, vermietet oder verpachtet sind, z. B. • Grundstücke, die zur Weiterveräußerung oder späteren Bebauung in eigener Regie bestimmt sind oder deren Verwendungszweck noch nicht feststeht • landwirtschaftlich genutzte Einzelgrundstücke (Äcker, Kleingärten, Obstländereien, Wiesen), soweit sie nicht den landwirtschaftlichen Betrieben zuzuordnen sind • sonstige Grundstücke, Teiche, Seen, Grünanlagen",Funktion,8,81,811
812,"Kapitalvermögen Einnahmen und Ausgaben, die sich auf die Geldvermögensbestände beziehen und nicht zum Verwaltungsvermögen, Grundvermögen, Sondervermögen oder dem Vermögen der Wirtschaftsunternehmen gehören. Von den Geldvermögensbeständen in diesem Sinne umfasst sind Wertpapiere, Bankguthaben, sonstige Forderungen. Beteiligungen an Wirtschaftsunternehmen, die nur der Kapitalanlage dienen Erbschaften des Fiskus, soweit es sich nicht um Sachwerte handelt Zinseinnahmen aus Darlehensgewährungen",Funktion,8,81,812
813,"Sondervermögen Vermögensbestände und Einrichtungen, die in der Form von Sondervermögen verwaltet oder bewirtschaftet werden und nicht nach ihrer Zweckbindung anderen Funktionen zugeordnet sind",Funktion,8,81,813
82,Steuern und Finanzzuweisungen,Oberfunktion,8,82,
83,Schulden Ausgaben und Einnahmen im Zusammenhang mit der Schuldenaufnahme,Oberfunktion,8,83,
84,"Beihilfen, Unterstützungen u. Ä. Dieser Oberfunktion sind Personalausgaben der Obergruppe 44 „Beihilfen, Unterstützungen und dgl.”, soweit nicht für Versorgungsempfängerinnen und Versorgungsempfänger, zuzuordnen, die im Haushaltsplan bzw. in den Einzelplänen zentral veranschlagt sind und nicht nach Funktionen aufgeteilt werden können: • Gruppe 441 Beihilfen • Gruppe 443 Fürsorgeleistungen und Unterstützungen Unter dieser Oberfunktion sind auch die Personalausgaben der Obergruppe 45 „Sonstige personalbezogene Ausgaben ”, soweit nicht für Versorgungsempfängerinnen und Versorgungsempfänger, nachzuweisen, die nicht nach einzelnen Funktionen aufgeteilt werden können.",Oberfunktion,8,84,
85,"Rücklagen Allgemeine Rücklagen Fonds, Stöcke Spezielle Rücklagen, z. B • zur Erfüllung bestimmter Aufgaben",Oberfunktion,8,85,
86,"Sonstiges Einnahmen und Ausgaben verschiedener Art, die nicht einer bestimmten Funktion zugeordnet werden können",Oberfunktion,8,86,
87,Abwicklung der Vorjahre Abdeckung von Fehlbeträgen aus Vorjahren gemäß § 25 BHO/LHO sowie Übertragung von Überschüssen,Oberfunktion,8,87,
88,Globalposten Globale Mehrausgaben/- einnahmen Globale Minderausgaben/- einnahmen Verstärkungsmittel für Personalausgaben,Oberfunktion,8,88,
89,Haushaltstechnische Verrechnungen Dieser Oberfunktion sind die Ausgaben der Obergruppen 38 und 98 “Haushaltstechnische Verrechnungen ”zuzuordnen.,Oberfunktion,8,89,
